ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code
spit1240,Spiti,Eurasia,32.526,77.833,spit1240,spt
lada1244,Ladakhi,Eurasia,34.14649,77.56261,lada1244,lbj
khoi1251,Khoibu,Eurasia,24.2041,94.1345,khoi1251,nkb
aona1235,Ao,Eurasia,26.3241,94.3824,aona1235,njo
bori1243,Adi,Eurasia,27.62812,94.3538,bori1243,adi
bodo1269,Bodo,Eurasia,26.1,92.0,bodo1269,brx
meit1246,Meiteilon,Eurasia,,,meit1246,
than1255,Thangal,Eurasia,25.3472,93.8396,than1255,nki
tang1336,Tangkhul,Eurasia,25.0489,94.3567,tang1336,nmf
byan1241,Tinkar lo,Eurasia,29.92002,80.63653,byan1241,bee
loth1237,Lotha,Eurasia,26.01396,94.04355,loth1237,njh
rong1266,Rongmei,Eurasia,25.098,93.7869,rong1266,nbu
anga1288,Angami,Eurasia,25.6841,93.8668,anga1288,njm
jadd1243,Jad,Eurasia,30.241,79.153,jadd1243,jda
stod1241,Bhoti,Eurasia,32.497,77.116,stod1241,sbu
thad1238,Thadou,Eurasia,24.096,93.722,thad1238,tcz
maon1238,Mao,Eurasia,25.3836,94.0035,maon1238,nbi
hooo1248,Ho,Eurasia,23.9596,87.1188,hooo1248,hoc
khar1287,Kharia,Eurasia,22.3571,84.3922,khar1287,khr
khas1269,Khasi,Eurasia,24.977,91.9998,khas1269,kha
pnar1238,Pnar,Eurasia,24.8237,92.2628,pnar1238,pbv
sant1410,Santali,Eurasia,25.0317,87.8185,sant1410,sat
mund1320,Mundari,Eurasia,23.03,85.85,mund1320,unr
nucl1305,Kannada,Eurasia,13.5878,76.1198,nucl1305,kan
toda1252,Toda,Eurasia,11.4184,77.0168,toda1252,tcx
nort2702,Gondi,Eurasia,18.1632,81.3842,nort2702,gno
kota1263,Kota,Eurasia,11.4978,76.9387,kota1263,kfe
koda1255,Kodagu,Eurasia,12.2443,75.9161,koda1255,kfa
tami1289,Tamil,Eurasia,10.520219,78.825989,tami1289,tam
mala1464,Malayalam,Eurasia,9.59208,76.7651,mala1464,mal
telu1262,Telugu,Eurasia,16.4529,78.7024,telu1262,tel
kuru1301,Kurukh,Eurasia,24.46442,86.46568,kuru1301,kru
bada1257,Badaga,Eurasia,11.3094,76.5974,bada1257,bfq
kull1236,Kulvi,Eurasia,31.8339,77.3772,kull1236,kfx
gadd1242,Gaddi,Eurasia,32.36,76.5713,gadd1242,gbk
kuma1273,Kumaoni,Eurasia,29.5622,80.0171,kuma1273,kfy
garh1243,Garhwali,Eurasia,30.5061,78.7201,garh1243,gbm
dogr1250,Dogri,Eurasia,32.5534,75.7111,dogr1250,dgo
goan1235,Konkani,Eurasia,15.2732,74.2098,goan1235,gom
nepa1254,Nepali,Eurasia,28.0,85.0,nepa1254,npi
kudm1238,Kudmali,Eurasia,25.92,87.33,kudm1238,kyw
beng1280,Bengali,Eurasia,24.0,90.0,beng1280,ben
assa1263,Assamese,Eurasia,26.0876,91.2932,assa1263,asm
marw1260,Marwari,Eurasia,27.002,75.0656,marw1260,rwr
panj1256,Punjabi,Eurasia,30.0368,75.6702,panj1256,pan
adiv1239,Oriya,Eurasia,18.1046,82.8487,adiv1239,ort
kash1277,Kashmiri,Eurasia,34.166825,74.330455,kash1277,kas
mara1378,Marathi,Eurasia,17.9344,76.6665,mara1378,mar
guja1252,Gujarati,Eurasia,22.687,71.0962,guja1252,guj
sind1272,Sindhi,Eurasia,26.0,69.0,sind1272,snd
paha1251,Pahari,Eurasia,33.6424,73.8071,paha1251,phr
sada1242,Nagpuri,,,,sada1242,
wagd1238,Wagdi,Eurasia,23.6888,73.9022,wagd1238,wbr
west2380,Bajjika,Eurasia,,,west2380,
sans1269,Sanskrit,Eurasia,20.0,77.0,sans1269,san
panc1246,Panchparganiya,Eurasia,23.447,85.7966,panc1246,tdb
sylh1242,Sylheti,Eurasia,24.83724,92.25347,sylh1242,syl
urdu1245,Urdu,Eurasia,25.0,67.0,urdu1245,urd
halb1244,Halbi,Eurasia,20.3081,81.3742,halb1244,hlb
maga1260,Khortha,Eurasia,25.0915,85.3335,maga1260,mag
rajb1243,Rajbongshi,Eurasia,26.521945,88.038582,rajb1243,rjs
kham1290,TaiKhamti,Eurasia,27.6653,97.0359,kham1290,kht
chok1243,Chakesang Chokri,Eurasia,25.5636,94.2887,chok1243,nri
khez1235,Chakesang Kheza,Eurasia,25.7078,94.3114,khez1235,nkh
khia1236,Khiamniungan,Eurasia,26.20076,95.016799,khia1236,kix
kony1248,Konyak,Eurasia,26.6823,95.0598,kony1248,nbe
phom1236,Phom,Eurasia,26.4715,94.7476,phom1236,nph
poch1243,Pochuri,Eurasia,25.4478,94.1119,poch1243,npo
sout2732,Rengma,Eurasia,26.1178,94.6853,sout2732,nre
sang1321,Sangtam,Eurasia,25.8581,94.6279,sang1321,nsa
sumi1235,Sumi,Eurasia,25.9996,94.4235,sumi1235,nsm
yimc1240,Yimkhiung,Eurasia,25.7675,94.8087,yimc1240,yim
zeme1240,Zeme,Eurasia,25.3499,93.6463,zeme1240,nzm
nyis1236,Agam Nyishi,Eurasia,27.278263,93.675529,nyis1236,njz
apat1240,Apatani,Eurasia,27.1933,93.7284,apat1240,apt
galo1242,Galo,Eurasia,27.9805586,94.6884956,galo1242,adl
noct1238,Hawa Nocte,Eurasia,27.152,95.3903,noct1238,njb
idum1241,Idu Mishmi,Eurasia,29.4473,95.6472,idum1241,clk
miju1243,Kaman Mishmi,Eurasia,28.4732,97.0444,miju1243,mxj
koro1316,Koro aka,Eurasia,27.214804,92.633011,koro1316,jkr
pada1257,Padam Adi,Eurasia,28.2463,95.3668,pada1257,
diga1241,Taraon Mishmi,Eurasia,28.4993,96.8803,diga1241,mhu
tikh1243,Tikhak Tangsa,Eurasia,27.381782,96.024393,tikh1243,
tsha1245,Tshangla,Eurasia,27.3694,91.7741,tsha1245,tsj
wanc1238,Upper Wancho,Eurasia,26.8873,95.3203,wanc1238,nnp
bant1281,Bantawa,Eurasia,27.12147,87.04738,bant1281,bap
bahi1252,Bayung,Eurasia,27.3323,86.3949,bahi1252,bhj
caml1239,Camling,Eurasia,27.3371,86.7612,caml1239,rab
dumi1241,Dumi,Eurasia,27.45849,86.75699,dumi1241,dus
koii1238,Koyee,Eurasia,27.1941,86.8531,koii1238,kkt
kulu1253,Kulung,Eurasia,27.1606,87.5717,kulu1253,kle
nach1240,Nachering,Eurasia,27.4202,86.7001,nach1240,ncd
puma1239,Puma,Eurasia,27.0774,86.838,puma1239,pum
samp1249,Sampang,Eurasia,27.2999,87.0019,samp1249,rav
thul1246,Thulung,Eurasia,27.5389,87.6063,thul1246,tdh
wamb1257,Wambule,Eurasia,27.14808,86.47646,wamb1257,wme
yakk1236,Yakkha,Eurasia,27.3714,87.9306,yakk1236,ybh
sunw1242,Sunwar,Eurasia,27.5201,86.2476,sunw1242,suz
jeru1240,Jerung,Eurasia,27.1741,86.2547,jeru1240,jee
khal1275,Khaling,Eurasia,27.3912,87.5053,khal1275,klr
yamp1242,Yamphu,Eurasia,27.6322,87.0441,yamp1242,ybi
phan1256,Phangduwali,Eurasia,27.15945,87.35371,phan1256,phw
muga1241,Mugali,Eurasia,,,muga1241,
mewa1252,Mewahang,,,,mewa1252,
nort2727,Lohorung,Eurasia,27.5102,87.2157,nort2727,lbr
chhu1238,Chhulung,Eurasia,26.9107,87.2133,chhu1238,cur
dung1252,Dungmali,Eurasia,26.9813,87.3328,dung1252,raa
chhi1245,Chintang,Eurasia,26.961,87.1899,chhi1245,ctn
athp1241,Athpariya,Eurasia,26.8794,87.3296,athp1241,aph
belh1239,Belhare,Eurasia,26.9972,87.2783,belh1239,byw
limb1266,Limbu,Eurasia,27.2703,87.8859,limb1266,lif
