,Expressions,Kulvi,Dogri,Garhwali,Kumaoni,Gaddi,Konkani,Nepali,Kudmali,Bengali,Assamese,Marwari,Punjabi,Oriya,Kashmiri,Marathi,Gujarati,Sindhi,Pahari,Nagpuri,Wagdi,Bajjika,Sanskrit,Panchpargania,Sylheti,Urdu,Halbi,Khortha,Rajbonshi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ordinals,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LP1,First,pɛlɑ,pɛlɑ,pehlu,pehlɑ,pɛlɑ,pəjlɛ̃,prətʰəm,mir,prot̪om,prɒt̪ʰɒm,pɛlo,pehlɑ,prətʰ̪əmə,ɡʋəɖnjuk,pəhɪlɑ,pehlʊ,pero,ekmɑ,pehlɑ,pelo,pəhilɑ,prətʰəməh(M)/prətʰəmɑ(F)/prətʰməm(N),pəhlɑ,fort̪om,pehlɑ,pəhil,pehlɑ,potʰom
LP2,Second,duǰǰɑ,duʋɑ,dusru,dusrɑ,duɑ,d̪usrɛ̃,ditijə,dusrɑ,d̪ɪt̪io,d̪rɪt̪ɪɒ,duɟ̌o,d̪uǰɑ,d̪ɪt̪ɪjə,d̪oɪjəm,d̪usrɑ,bɪǰʊ,beo,duɑ,dusrɑ,biǰo,dusrɑ,dʋitijəh/dʋitijɑ/dʋitijəm,dusrɑ,d̪it̪ijo,dusrɑ,dusər,dusrɑ,ditijo
LP3,Third,triǰɑ,trijɑ,tisru,tisrɑ,trijɑ,t̪ɪsrɛ̃,tritijə,-,t̪rɪt̪io,t̪rɪt̪ɪɒ,tɪɟ̌o,t̪ɪǰɑ,t̪rut̪ɪjə,t̪reɪjəm,t̪ɪsrɑ,t̪ɪǰʊ,ʈɪo,trijɑ,tisrɑ,tisro,tisrɑ,tritijəh/tritijɑ/tritijəm,tisrɑ,t̪rit̪ijo,tisrɑ,tisər,tisrɑ,titijo
LP4,Fourth,čɔutʰɑ,čotʰɑ,čotʰu,čotʰɑ,čotʰɑ,t͡səvt̪ɛ̃,tʃəturtʰ,-,čot̪urt̪ʰo,sot̪ʊrt̪ʰ,čoʈʰo,čəut̪ʰɑ,čət̪urt̪ʰə,tʃurjem,čəʊt̪ʰɑ,čɔʊt̪ʰu,čot̪ʰo,čotʰɑ,čɔtʰɑ,čɔtʰo,čəutʰɑ,čəturtʰəh/čəturtʰɑ/čəturtʰəm,cəutʰɑ,sot̪urt̪ʰo,tʃotʰɑ,čəʋtʰɑ,čɔtʰɑ,čotutʰo
LP5,Fifth,põnǰʋɑ̃,pəimɑ,pɑ̃ču,pɑ̃čʋɑ,pəimɑ,pɑ̃t͡səvɛ̃,pɑ̃tʃõ,-,pɔnčom,pɑ:s nɒmbor,pɑ̃nčvo,pənǰʋɑ̃,pənčəmə,pũtʃjəm,pɑ̃nčʋɑ,pɑ̃nčmʊ,pənǰo,pənǰmɑ,pɑ̃čʋɑ,pɑčʋo,pəčmɑ,pə̃nčməh/pə̃nčmɑ/pə̃nčməm,pɑ̃cʋɑ̃,fɔncom,pɑ̃tʃʋɑ̃,pɑ̃čʋɑ̃,pɑ̃nčʋɑ,pončom
LP6,Sixth,čʰəuʋɑ̃,šədmɑ,čʰəʈu,čʰəʈɑ,čʰemmɑ,səvvɛ̃,ʃɛʈõ,-,šɔštom,soɪ nɒmbor,čʰəʈʰo,ʃeʋɑ̃,səsʈʰə,šəɪjəm,šɑhʋɑ,čʰəʈʈʰʊ,čəo,čʰemmɑ,čʰəʈʋɑ,čʰəʈʈo,čʰəʈʈɑ,ʂəsʈəh/ʂəsʈʰəmɑ/ʂəsʈʰəm,čʰəʈɑ̃,ʃɔʃʈʰo,tʃʰəʈɑ,čʰəʈʋɑ̃,čʰəʈʈʰɑ,čʰosʈom
LP7,Seventh,sɔtuʋɑ̃,sətmɑ,sətu,sətʋɑ,sətuʋɑ,sɑt̪vɛ̃,sɑtõ,-,šɔptom,hɑ:t nɒmbor,sɑ:təvo,sət̪ʋɑ̃,səpt̪əmə,səɪt̪jəm,šɑt̪t̪ʋɑ,sət̪mʊ,sət̪t̪o,sətmɑ,sətʋɑ,sɑtʋo,sətmɑ,səptəməh/səptəmɑ/səptəməm,sɑtʋɑ̃,ʃɔpt̪ɔm,sɑtʋɑ̃,sɑtʋɑ̃,sɑtʋɑ,sɔptom
LP8,Eighth,əʈʰuʋɑ̃,əʈʰmɑ,əʈʰu,əʈʰʋɑ,əʈʰʋɑ,ɑʈvɛ̃,ɑʈʰõ,-,ɔštom,ɑʈʰ nɒmbor,ɑ:ʈʰvo,əʈʰʋɑ̃,əsʈəmə,u:ʈʰəjəm,ɑ:ʈʰʋɑ,ɑ:ʈʰmʊ,əʈʰo,əʈʰmɑ,əʈʰʋɑ,ɑʈʰʋo,əʈʰmɑ,əsʈəməh/əsʈəmɑ/əsʈəməm,ɑʈʰʋɑ̃,ɔʃʈɔm,ɑʈʰʋɑ̃,ɑʈʋɑ̃,ɑʈʰʋɑ,ɔsʈom
LP9,Nineth,nɔuʋɑ̃,nɔmɑ,nəu,nɔʋɑ,nomɑ,ɳəvvɛ̃,nɔʋõ,-,nɔbom,nɒ nɒmbor,nəvo,nɔʋɑ̃,nəʋəmə,nəijəm,nəuʋɑ,nəʋmʊ,nəʋo,nommɑ,nɔʋɑ,nəʋo,nɔmɑ,nəʋəməh/nəʋmɑ/nəʋməm,nɔʋɑ̃,nɔbom,nɔʋɑ̃,nəʋɑ̃,nɔʋɑ,nobom
LP10,Tenth,dəsʋɑ̃,dəsmɑ,dəsu,dəsʋɑ,dəsmɑ,dʰɑvɛ̃,dəsʋõ,-,d̪ɔšom,d̪ɒh nɒmbor,dəsvo,d̪əsʋɑ̃,d̪əsəmə,d̪əhjəm,d̪ɑhʋɑ,d̪əsmʊ,ɖəo,dəsmɑ,bəsʋɑ,dəsʋo,dəsmɑ,dəʃməh/dəʃmɑ/dəʃməm,dəsʋɑ̃,d̪ɔʃom,dəsʋɑ̃,dəsʋɑ̃,dəsʋɑ,dosom
LP11,Eleventh,ɡjɑrʋɑ̃,ɡjɑrmɑ,iɡjɑrʋu,iɡjɑrʋɑ,jɑrmɑ,ɪkrɑvɛ̃,eɡɑrõ,-,ɛkɑd̪ɔš,ɛɡɑrɒ nɒmbor,ɪɡjɑrvo,ɡjɑrʋɑ̃,ekɑd̪əsə,kəhjəm,əkrɑʋɑ,əɡjɑrmʊ,yɑro,jɑrmɑ,eɡɑrʋɑ,ɡjɑrʋo,eɡərmɑ,ekɑdəʃməh/ekɑdəʃmɑ/ekɑdəʃməm,ɡɑroʋɑ̃,æxɑd̪ɔʃ,ɡijɑrʋɑ̃,iɡɑrʋɑ̃,ɡjɑrʋɑ,ekɑdos
LP12,Twelvth,bɑrʋɑ̃,bɑrmɑ,bɑrʋu,bɑrʋɑ,bɑrmɑ,bɑrɑvɛ̃,bɑrõ,-,d̪ɑd̪ɔš,bɑ:rɒ nɒmbor,bɑrvo,bɑrʋɑ̃,d̪ʋɑd̪əsə,bəhjəm,bɑrɑʋɑ,bɑ:rmʊ,bɑro,bɑrmɑ,bɑrʋɑ,bɑrʋo,bərʋɑ̃,dʋɑdəʃməh/dʋɑdəʃmɑ/dʋɑdəʃməm,bɑroʋɑ̃,d̪ɑdɔʃ,bɑrʋɑ̃,bɑrʋɑ̃,bɑrʋɑ,dɑdos
LP13,Thirteenth,teruʋɑ̃,termɑ,terʋu,terʋɑ,termɑ,t̪ɛrɑvɛ̃,terõ,-,t̪ærot̪ɔmo,t̪ɛrɒ nɒmbor,tervo,t̪ehrəʋɑ̃,t̪rəjod̪əsə,t̪ruʋəhjəm,t̪erɑʋɑ,t̪e:rmʊ,ʈero,termɑ,terʋɑ,terʋo,terʋɑ̃,trəjodəʃməh/trəjodəʃmɑ/trəjodəʃməm,teroʋɑ̃,t̪rojod̪ɔʃ,terʋɑ̃,terʋɑ̃,terʋɑ,trjodos
LP14,Fourteenth,čɔduʋɑ̃,čɔdmɑ,čɔdʋu,čɔdʋɑ,čodmɑ,t͡səvd̪ɑvɛ̃,tʃɔdõ,-,čod̪d̪ot̪ɔmo,soɪd̪ʰɒ nɒmbor,čəʊdəvo,čɔd̪ʋɑ̃,čət̪urd̪əsə,tʃjəd̪əhjəm,čəʊd̪ɑʋɑ,cəʊd̪mʊ,čəd̪ʋo,čodmɑ,čɔdʋɑ,čɔudʋo,čəudəhʋɑ̃,čəturdəʃməh/čəturdəʃmɑ/čəturdəʃməm,cəudoʋɑ̃,sot̪urd̪ɔʃ,tʃodʰʋɑ̃,čəʋdəʋɑ̃,čɔdʋɑ,čotʰurdos
LP15,Fifteenth,pəndruʋɑ̃,pəndrəmɑ,pəndərʋu,pəndərʋɑ,pəndrəmɑ,pə̃d̪rɑvɛ̃,pəndrõ,-,ponerot̪ɔmo,pʊnd̪ʰɒrɒ nɒmbor,pəndərvo,pənd̪ərʋɑ̃,pənčəd̪əsə,pənd̪əhjəm,pə̃nd̪rɑʋɑ,pənd̪ərmʊ,pənd̪rʋo,pəndrəmɑ,pənrəhʋɑ,pəndərʋo,pəndrəhʋɑ̃,pə̃nčdəʃməh/pə̃nčdəʃmɑ/pə̃nčdəʃməm,pəndroʋɑ̃,fɔncod̪ɔʃ,pəndrəʰʋɑ̃,pəndərʋɑ̃,pəndərʋɑ,-
LP16,Sixteenth,ʃoluʋɑ̃,šolmɑ,ʃolʋu,ʃolʋɑ,solmɑ,sɔɭɑvɛ̃,ʃorəõ,-,šolot̪ɔmo,hʊllɒ nɒmbor,soləvo,soɭʋɑ̃,səst̪əd̪əsə,šrehjəm,ʃolɑʋɑ,ʃolmʊ,soro,solmɑ,solʋɑ,soləʋo,soləhʋɑ̃,ʂoɖdəʃməh/ʂoɖdəʃmɑ/ʂoɖdəʃməm,soloʋɑ̃,ʃɔʃʈod̪ɔʃ,solʋɑ̃,solʋɑ̃,solʋɑ,-
LP17,Seventeenth,sətɑruʋɑ̃,sətɑrmɑ,sətɑrʋu,sətrəhʋɑ,sətɑrma,st̪rɑvɛ̃,sətrəõ,-,šɔterot̪ɔmo,hʊtɒrɒ nɒmbor,sətərvo,sət̪ɑrʋɑ̃,səpt̪əd̪əsə,sɑd̪əhjəm,šət̪rɑʋɑ,sət̪t̪ərmʊ,sət̪ro,sətɑrmɑ,sətrəʋɑ,sətərʋo,sətrehʋɑ̃,səptdəʃməh/səptdəʃmɑ/səptdəʃməm,sətroʋɑ̃,ʃɔpt̪od̪ɔʃ,sɑtɑrʋɑ̃,sətərʋɑ̃,sətrəhʋɑ,-
LP18,Eighteenth,ʈʰɑruʋɑ̃,ʈʰɑrmɑ,əʈʰərʋu,əʈʰərəhʋɑ,ʈʰɑrmɑ,əʈrɑvɛ̃,əʈʰɑrʋõ,-,ɑ:ʈʰerot̪ɔmo,ʊʈʰɒrɒ nɒmbor,əʈʰɑrvo,əʈʰɑrʋɑ̃,əsʈd̪əsə,ərd̪əhjəm,əʈʰrɑʋɑ,əɖʰɑ:rmʊ,əʈʈʰɑro,ʈʰɑrmɑ,əʈʰɑrʋɑ,əʈʰɑrʋo,əʈʰərʋɑ̃,əsʈɑdəʃməh/əsʈɑdəʃmɑ/əsʈɑdəʃməm,ɑʈʰɑroʋɑ̃,ɔʃʈɑd̪ɔʃ,ɑʈʰɑrʋɑ̃,əʈʰɑrʋɑ̃,ɑʈʰɑrʋɑ,-
LP19,Nineteenth,unnɑnuʋɑ̃,unnimɑ,unnisu,unnisʋɑ,unnimɑ,ekuɳɪsɑvɛ̃,unnisʋõ,-,uništ̪ɔmo,ʊnoɪs nɒmbor,ʊɡnɪsvo,unnɪsʋɑ̃,unənʋɪŋɡsə,kunʋuhjəm,ekonɑʋɪ,oɡnɪšmʊ,uɲɪjo,unmɑ,unnisʋɑ,unnisʋo,unnisʋɑ̃,nəvdəʃməh/ekonʋinʃətitəməh/nəʋdəʃəsmɑ/ekonʋinʃətitəmɑ/nəʋdəʃməm/ekonʋinʃətitəməm,unosʋɑ̃,unobiʃ,unisʋɑ̃,onisʋɑ̃,unnisʋɑ,-
LP20,Twentyth,biʋɑ̃,bimɑ,bisʋu,bisʋɑ,bimɑ,vɪsəvɛ̃,bisʋõ,-,-,bɪs nɒmbor,bɪ:svo,ʋɪʋɑ̃,ʋɪŋɡsə,ʋuhjəm,ʋɪsɑʋɑ,ʋɪšmʊ,bɪo,bimɑ,bisʋɑ,bisʋo,bisʋɑ̃,ʋĩnʃətitəməh/ʋĩnʃətitəmɑ/ʋĩnʃətitəməm,bisʋɑ̃,biʃ,bisʋɑ̃,bisʋɑ̃,bisʋɑ,-
LP21,Twenty first,ikkiʋɑ̃,ikkimɑ,ikkisʋu,ikkisʋɑ,ikkimɑ,ekvɪsvɛ̃,ekɑisõ,-,-,ɛkʊɪs nɒmbor,ɪkɪsvo,ɪkkɪʋɑ̃,ekəʋɪŋɡsə,əkʰʋuhjəm,ekʋɪsɑʋɑ,ekʋɪšmʊ,ɪkkɪjo,ikmɑ,ekkisʋɑ,ekkisʋo,ekisʋɑ̃,dʋɑʋĩnʃətitəməh/dʋɑʋĩnʃətitəmɑ/dʋɑʋĩnʃətitəməm,ekoisʋɑ̃,-,ikisʋɑ̃,iskisʋɑ̃,ekkisʋɑ,-
LP22,Twenty second,bɑiʋɑ̃,bɑimɑ,bɑisʋu,bɑisʋɑ,bɑimɑ,bɑvɪsvɛ̃,bɑisõ,-,-,bɑɪs nɒmbor,bɑ:ɪsvo,bɑɪʋɑ̃,d̪ʋɑʋɪŋɡsə,žut̪t̪oʋuhjəm,bɑʋɪsɑʋɑ,bɑʋɪšmʊ,bɑʋɪjo,bɑimɑ,bɑisʋɑ,bɑisʋo,bɑisʋɑ̃,trəjodʋɑʋĩnʃətitəməh/trəjodʋɑʋĩnʃətitəmɑ/trəjodʋɑʋĩnʃətitəməm,bɑisʋɑ̃,-,bɑisʋɑ̃,bɑisʋɑ̃,bɑisʋɑ,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ord-NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex-LP1,first man,pɛlɑ mərd/mɑɳu,pɛlɑ bəndɑ,pɛlɑ ɑdim,pehlik ɑdim,pɛlɑ mɑɳu,pəjɔ d̪ɑd̪lɔ,pɛlo mɑnse,mirɑ həɽ,prot̪ʰom  lok,prɒt̪ʰɒm mɑnʊh,pɛlo ɑ:dəmɪ,pɛlɑ ɑd̪mɪ,prət̪ʰəmə purusə,ɡʋəɖnjuk mohinu,pəhɪlɑ mɑnus,pehlo mɑɳəs,peɽo bʰɑɪ,pelɑ ɑdmi,pehlɑ ɑdmi,pelo ɑdmi,pəhilɑ ɑdmi,prətʰəməh puruʂəh,pehlɑ ɑdmi/loɡ,frotom mɑnuʃ,pehlɑ ɑdmi,pəhil mənuk,pehlɑ lok,potʰom mɑnus
ex-LP2,second man,duǰǰɑ mɑɳu,duɑ bəndɑ,dusrɑ ɑdim,dusər ɑdim,duɑ mɑɳu,d̪usrɔ d̪ɑd̪lɔ,dosro mɑnse,-,d̪ɪt̪io lok,drɪtɪɒ mɑnʊh,dʊɟo ɑ:dəmɪ,d̪uǰǰɑ ɑd̪mɪ,d̪ɪt̪ɪje purusə,d̪oɪjəm mohinu,d̪usrɑ  mɑnus,bɪǰo mɑɳəs,bɪjo bʰɑɪ,duɑ ɑdmi,dusrɑ ɑdmi,biǰo ɑdmi,dusrɑ ɑdmi,dʋitijəh puruʂəh,dusrɑ loɡ,ditijo mɑnuʃ,dusrɑ ɑdmi,dusər mənuk,dusrɑ lok,ditio mɑnus
ex-LP3,third man,triǰɑ mɑɳu,trijɑ bədnɑ,tisrɑ ɑdim,tisər ɑdim,trijɑ mɑɳu,t̪ɪsrɔ d̪ɑd̪lɔ,tesro mɑnse,-,t̪rɪt̪io lok,trɪtɪɒ mɑnʊh,tɪɟo ɑ:dəmɪ,t̪ɪǰǰɑ ɑd̪mɪ,t̪rut̪ɪje purusə,t̪reɪjəm mohinu,t̪ɪsrɑ  mɑnus,t̪ɪǰo mɑɳəs,ʈɪo bʰɑɪ,trijɑ ɑdmi,tisrɑ ɑdmi,tisro ɑdmi,tisrɑ ɑdmi,tritijəh puruʂəh,tisrɑ loɡ,tritijo mɑnuʃ,tisrɑ ɑdmi,tisər mənuk,tisrɑ lok,titio mɑnus
ex-LP4,fourth man,čɔutʰɑ mɑɳu,čɔtʰɑ bəndɑ,čɔtʰɑ ɑdim,čɔtʰɑ ɑdim,čotʰɑ mɑɳu,t͡səvt̪ɔ d̪ɑd̪lɔ,tʃɔtʰo mɑnse,-,čot̪urt̪ʰo lok,sotʊrtʰɒ mɑnʊh,čʰot̪ʰo ɑ:dəmɪ,čɔt̪ʰɑ ɑd̪mɪ,čət̪urt̪ʰə purusə,tʃurjem mohinu,čəʊt̪ʰɑ  mɑnus,čɔʊt̪ʰo mɑɳəs,čoʈʰo bʰɑɪ,čotʰɑ ɑdmi,čɔtʰɑ ɑdmi,čɔtʰo ɑdmi,čɔutʰɑ ɑdmi,čəturtʰəh puruʂəh,cɔtʰɑ loɡ,soturtʰo mɑnuʃ,tʃɔtʰɑ ɑdmi,čəʋtʰɑ mənuk,čɔtʰɑ lok,čotutʰo mɑnus
ex-LP5,fifth man,põnǰʋɑ mɑɳu,pənǰmɑ bəndɑ,pɑ̃čʋɑ ɑdim,pəču ɑdim,pəimɑ mɑɳu,pɑ̃t͡svɔ d̪ɑd̪lɔ,pɑ̃tʃo mɑnse,-,pɔnčom lok,pɑ:snɒmbor mɑnʊh,pɑ:nčəro  ɑ:dəmɪ,pənǰʋɑ̃ ɑd̪mɪ,pə̃nčəmə purusə,pũtʃjəm mohinu,pɑ̃nčʋɑ  mɑnus,pɑ̃nčmo mɑɳəs,pənǰo bʰɑɪ,pənǰmɑ ɑdmi,pɑčʋɑ ɑdmi,pɑčʋo ɑdmi,pə̃čmɑ ɑdmi,pə̃nčməh puruʂəh,pɑ̃tʃʋɑ̃ loɡ,foincom mɑnuʃ,pɑ̃tʃʋɑ̃ ɑdmi,pɑ̃čʋɑ̃ mənuk,pɑ̃čʋɑ lok,pončom mɑnus
ex-LP1,first woman,pɛli betɽi,pɛli ǰənɑni,pɛl ɔrət,pehli sɛɳi,pɛli trimt,pəjlɪ bɑjl,pɛli məhilɑ,-,prot̪ʰom  mohɪlɑ,prɒt̪ʰɒm tɪrotɑ,pɛlɪ lʊɡɑɪ,pɛlɪ ɔrət̪,prət̪ʰəmə nɑri/ məhiɭɑ,ɡʋəɖnjuk žəin,pəhɪlɑ məhɪlɑ,pehlɪ st̪rɪ,perɪ mɑɪ,peli ɔrət,pehli ǰəni,peli bəiri,pəhilɑ ɔrət/mɔɡi,prətʰmɑ məhilɑ,pehlɑ beʈičʰuɑ,frotom mejemɑnuʃ,pehli ɔrət,pəhil mehrɑr,pehli ǰəni,potʰom mohilɑ
ex-LP2,second woman,duǰǰI betɽi,dui ǰənɑni,dusər ɔrət,dusri sɛɳi,doi trimt,d̪usrɪ bɑjl,dusri məhilɑ,-,d̪ɪt̪io mohɪlɑ,drɪtɪɒ tɪrotɑ,dʊɟo lʊɡɑɪ,d̪uǰǰɪ ɔrət̪,d̪ɪt̪ɪje nɑrɪ,d̪oɪjəm žəin,d̪usrɑ məhɪlɑ,bɪǰɪ st̪rɪ,bɪ mɑɪ,dui ɔrət,dusri ǰəni,biǰi bəiri,dusrɑ ɔrət,dʋitijɑ məhilɑ,dusrɑ beʈičʰuɑ,ditijo mejemɑnuʃ,dusri ɔrət,dusər mehrɑr,dusri ǰəni,ditio mohilɑ
ex-LP3,third woman,triǰǰi betɽi,tri ǰənɑni,tisri ɔrət,tisər sɛɳi,trɛ trimt,t̪ɪsrɪ bɑjl,tisri məhilɑ,-,t̪rɪt̪io mohɪlɑ,trɪtɪɒ tɪrotɑ,tɪɟo lʊɡɑɪ,t̪ɪǰǰɪ ɔrət̪,t̪rut̪ɪje nɑrɪ,t̪reɪjəm žəin,t̪ɪsrɑ məhɪlɑ,t̪ɪǰɪ st̪rɪ,ʈrɪ mɑɪ,tri ɔrət,tisri ǰəni,tisri bəiri,tisrɑ ɔrət,tritijɑ məhilɑ,tisrɑ beʈičʰuɑ,tritijo mejemɑnuʃ,tisri ɔrət,tisər mehrɑr,tisri ǰəni,titio mohilɑ
ex-LP4,fourth woman,čɔtʰi betɽi,čɔtʰi ǰənɑni,čɔtʰ ɔrət,čɔtʰi sɛɳi,čotʰi trimt,t͡səvt̪ɪ bɑjl,tʃɔtʰi məhilɑ,-,čot̪urt̪ʰo mohɪlɑ,sotʊrtʰɒ tɪrotɑ,čot̪ʰɪ lʊɡɑɪ,čɔt̪ʰɪ ɔrət̪,čət̪urt̪ʰə nɑrɪ,tʃurjem žəin,čəʊt̪ʰɑ məhɪlɑ,čɔʊt̪ʰɪ st̪rɪ,čot̪ʰɪ mɑɪ,čotʰi ɔrət,čɔtʰi ǰəni,čɔtʰi bəiri,čɔutʰɑ ɔrət,čəturtʰi məhilɑ,cɔtʰɑ beʈičʰuɑ,soturtʰo mejemɑnuʃ,tʃɔtʰi ɔrət,čəʋtʰɑ mehrɑr,čɔtʰi ǰəni,čotutʰo mohilɑ
ex-LP5,fifth woman,põnǰʋi betɽi,pəimi ǰənɑni,pɑ̃čʋi ɔrət,pɑ̃čʋi sɛɳi,pəimi trimt,pɑ̃t͡səvɪ bɑjl,pɑ̃tʃo məhilɑ,-,pɔnčom mohɪlɑ,pɑ:snɒmbor tɪrotɑ,pɑ̃:nčvɪ lʊɡɑɪ,pənǰʋɪ̃ ɔrət̪,pə̃nčəmə nɑrɪ,pũtʃjəm žəin,pɑ̃nčʋɑ məhɪlɑ,pɑ̃nčmɪ st̪rɪ,pənǰɪ mɑɪ,pənǰmi ɔrət,pɑčʋi ǰəni,pɑčʋi bəiri,pəčmɑ ɔrət,pə̃nčmi məhilɑ,pɑ̃tʃʋɑ̃ beʈičʰuɑ,foincom mejemɑnuʃ,pɑ̃tʃʋĩ ɔrət,pɑ̃čʋɑ̃ mehrɑr,pɑ̃čʋi ǰəni,pončom mohilɑ
ex-LP6,sixth woman,čɔʋi betɽi,šemi ǰənɑni,čʰəʈi ɔrət,čʰəʈʈi sɛɳi,čʰemmi trimt,səvvɪ bɑjl,čʰɛʈo məhilɑ,-,šɔštom mohɪlɑ,sɒɪ nɒmbor tɪrotɑ,čʰəʈʈʰɪ lʊɡɑɪ,čʰeʋɪ̃ ɔrət̪,səsʈʰə nɑrɪ,šəɪjəm žəin,šɑhʋɑ məhɪlɑ,čʰəɳɳɪ st̪rɪ,čʰəʈʈɪ mɑɪ,čʰemmi ɔrət,čʰəʈʋi ǰəni,čʰəʈʈi bəiri,čʰəʈɑ ɔrət,ʂəsʈʰi məhilɑ,čʰəʈʋɑ̃ beʈičʰuɑ,ʃɔʃʈʰo mejemɑnuʃ,tʃʰəʈi ɔrət,čʰəʈʋɑ̃ mehrɑr,čʰəʈʈi ǰəni,ʃosʈo mohilɑ
ex-LP7,seventh boy,sɔtʋɑ ʃoru,šədʋɑ muɖɑ,sɑtu ləɖkɑ,sətu čel,sətmɑ čʰokro,sɑt̪vɔ t͡səlɔ,sɑto keʈɑ,-,šɔpt̪om čʰele,hɑ:t nɒmbor lɒrɑ:,sɑ:təro cʰoro,sət̪ʋɑ̃ munɖɑ,səpt̪əmə bɑɭəkə,səɪt̪jəm ləɖk,šɑt̪t̪ʋɑ muɭɡɑ,sət̪t̪ɑɳo čʰokro,sət̪t̪o bɑr,sətmɑ munɖɑ,sɑtʋɑ čʰorɑ,hɑto ləɽko,sɑtʋɑ čʰəurɑ/ləikɑ,sətptəməh bɑləkəh,sətʋɑ̃ čʰorɑ,ʃɔptom sele,sɑtʋɑ̃ ləɽkɑ,sɑtʋɑ̃ mehrɑr,sɑtʋɑ čʰɔrɑ,sɔpto mohilɑ
ex-LP8,eighth girl,ɔʈʰʋi ʃori,əʈʰmi kuɖi,ɑʈʰu lɑɖki,ɑʈʰu čeli,əʈʰmi čʰukri,ɑʈvɛ̃ t͡səlɪ,ɑʈʰo keʈi,-,ɔšʈom meje,ɑ:ʈʰ nɒmbor sʊɑ:lɪ,ɑ:ʈʰro čʰrəjɑ,əʈʰʋɪ̃  kuɖɪ,əsʈəmə ǰʰɪe,u:ʈʰəjəm kuər,əʈʰʋɑ muɭɡɪ,ɑ:ʈʰmɪ čʰokrɪ,əʈʈʰɪ čʰokrɪ,əʈʰmi kuɖi,ɑʈʰʋi čʰori,ɑʈʰʋi ʃori,ɑʈʰʋɑ čʰəuri/ləiki,əsʈəmi bɑlikɑ,ɑʈʰʋɑ̃ čʰori,ɔʃʈom meje,ɑʈʰʋĩ ləɽki,ɑʈʋɑ̃ mehrɑr,ɑʈʰʋi čʰɔri,ɔsʈo čɛŋɡri
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fractions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
